user_id,email,country,signup_date,user_status
U1020,[email],DE,2023-04-29 18:21:48.923759,Suspended
U1210,[email],AU,2024-04-17 18:21:48.923776,Suspended
U1238,[email],UK,2023-08-27 18:21:48.923779,Suspended
U1418,[email],AU,2022-12-07 18:21:48.923781,Active
U1809,[email],DE,2025-02-15 18:21:48.923783,Active
U1155,[email],DE,2025-01-05 18:21:48.923785,Suspended
U1942,[email],DE,2024-04-19 18:21:48.923787,Suspended
U1073,[email],UK,2025-03-09 18:21:48.923790,Suspended
U1024,[email],AU,2023-05-09 18:21:48.923794,Active
U1280,[email],UK,2023-08-27 18:21:48.923796,Suspended
U1317,[email],AU,2024-08-15 18:21:48.923798,Suspended
U1629,[email],IN,2024-10-08 18:21:48.923800,Suspended
U1431,[email],DE,2023-09-30 18:21:48.923802,Suspended
U1627,[email],UK,2025-04-05 18:21:48.923804,Suspended
U1490,[email],IN,2024-02-01 18:21:48.923807,Suspended
U1324,[email],IN,2023-05-08 18:21:48.923809,Suspended
U1244,[email],UK,2023-06-30 18:21:48.923810,Suspended
U1821,[email],DE,2024-11-13 18:21:48.923813,Active
U1137,[email],US,2024-06-15 18:21:48.923815,Suspended
U1718,[email],DE,2023-12-09 18:21:48.923817,Suspended
U1370,[email],DE,2023-02-15 18:21:48.923819,Active
U1407,[email],AU,2023-03-23 18:21:48.923821,Suspended
U1473,[email],US,2023-12-18 18:21:48.923823,Suspended
U1763,[email],US,2023-05-09 18:21:48.923824,Active
U1514,[email],DE,2025-01-11 18:21:48.923826,Suspended
U1083,[email],DE,2025-02-07 18:21:48.923828,Suspended
U1702,[email],US,2022-11-03 18:21:48.923830,Active
U1731,[email],UK,2023-12-02 18:21:48.923832,Suspended
U1991,[email],IN,2024-01-03 18:21:48.923834,Active
U1582,[email],AU,2023-08-27 18:21:48.923836,Active
U1373,[email],UK,2024-09-13 18:21:48.923838,Suspended
U1376,[email],UK,2023-08-21 18:21:48.923840,Suspended
U1830,[email],DE,2025-01-03 18:21:48.923842,Active
U1399,[email],IN,2024-09-18 18:21:48.923844,Suspended
U1159,[email],IN,2023-06-02 18:21:48.923846,Active
U1096,[email],UK,2023-12-22 18:21:48.923847,Suspended
U1603,[email],UK,2025-02-05 18:21:48.923849,Active
U1989,[email],US,2025-04-12 18:21:48.923851,Suspended
U1597,[email],DE,2023-02-08 18:21:48.923853,Suspended
U1735,[email],DE,2025-02-22 18:21:48.923855,Active
U1777,[email],UK,2024-06-14 18:21:48.923857,Active
U1953,[email],UK,2023-07-11 18:21:48.923859,Active
U1319,[email],UK,2023-03-22 18:21:48.923861,Suspended
U1564,[email],US,2022-10-11 18:21:48.923863,Suspended
U1555,[email],US,2024-07-03 18:21:48.923865,Suspended
U1796,[email],US,2022-10-12 18:21:48.923867,Active
U1040,[email],DE,2024-12-28 18:21:48.923868,Suspended
U1004,[email],IN,2024-12-05 18:21:48.923871,Suspended
U1025,[email],US,2022-12-10 18:21:48.923873,Active
U1811,[email],US,2023-02-21 18:21:48.923875,Suspended
U1147,[email],US,2024-08-19 18:21:48.923877,Suspended
U1760,[email],DE,2022-09-30 18:21:48.923879,Suspended
U1849,[email],AU,2024-08-20 18:21:48.923881,Active
U1880,[email],US,2024-06-18 18:21:48.923883,Suspended
U1659,[email],UK,2023-12-30 18:21:48.923885,Active
U1194,[email],IN,2023-09-10 18:21:48.923886,Suspended
U1511,[email],IN,2023-10-20 18:21:48.923888,Suspended
U1325,[email],IN,2022-10-25 18:21:48.923890,Suspended
U1270,[email],UK,2024-11-25 18:21:48.923892,Suspended
U1173,[email],DE,2022-10-29 18:21:48.923894,Suspended
U1232,[email],AU,2025-03-10 18:21:48.923896,Active
U1641,[email],UK,2023-05-07 18:21:48.923897,Active
U1208,[email],AU,2023-01-21 18:21:48.923899,Active
U1267,[email],UK,2024-09-01 18:21:48.923901,Suspended
U1927,[email],US,2023-05-22 18:21:48.923903,Active
U1254,[email],AU,2023-02-05 18:21:48.923905,Suspended
U1993,[email],UK,2025-01-29 18:21:48.923907,Suspended
U1949,[email],DE,2024-04-15 18:21:48.923909,Active
U1670,[email],AU,2024-11-04 18:21:48.923910,Active
U1685,[email],UK,2022-11-13 18:21:48.923912,Active
U1313,[email],DE,2023-10-20 18:21:48.923914,Active
U1146,[email],US,2023-05-28 18:21:48.923916,Active
U1275,[email],US,2024-02-02 18:21:48.923918,Active
U1924,[email],AU,2024-06-28 18:21:48.923919,Active
U1404,[email],AU,2022-10-12 18:21:48.923922,Active
U1180,[email],AU,2022-08-28 18:21:48.923924,Active
U1532,[email],AU,2024-01-30 18:21:48.923926,Active
U1346,[email],UK,2022-11-25 18:21:48.923928,Active
U1273,[email],IN,2024-02-12 18:21:48.923930,Active
U1199,[email],IN,2024-09-26 18:21:48.923932,Active
U1709,[email],US,2022-08-29 18:21:48.923934,Active
U1010,[email],AU,2023-04-03 18:21:48.923936,Active
U1041,[email],US,2023-12-17 18:21:48.923939,Suspended
U1257,[email],DE,2024-09-17 18:21:48.923942,Suspended
U1784,[email],UK,2023-05-04 18:21:48.923946,Active
U1845,[email],DE,2024-03-30 18:21:48.923949,Suspended
U1925,[email],UK,2025-02-11 18:21:48.923952,Suspended
U1960,[email],IN,2023-05-02 18:21:48.923955,Suspended
U1056,[email],UK,2022-12-08 18:21:48.923958,Active
U1301,[email],US,2023-06-17 18:21:48.923962,Suspended
U1336,[email],AU,2024-03-21 18:21:48.923965,Active
U1908,[email],UK,2024-02-25 18:21:48.923968,Suspended
U1440,[email],AU,2022-11-03 18:21:48.923972,Suspended
U1229,[email],DE,2022-12-19 18:21:48.923977,Active
U1599,[email],DE,2022-09-25 18:21:48.923980,Suspended
U1578,[email],DE,2022-12-22 18:21:48.923983,Active
U1536,[email],IN,2022-11-05 18:21:48.923987,Active
U1359,[email],AU,2024-07-23 18:21:48.923990,Suspended
U1341,[email],DE,2024-03-25 18:21:48.923994,Active
U1419,[email],US,2023-12-05 18:21:48.923997,Suspended
U1605,[email],IN,2024-12-15 18:21:48.924001,Suspended
U1982,[email],AU,2024-10-12 18:21:48.924004,Active
U1007,[email],UK,2025-02-14 18:21:48.924008,Suspended
U1128,[email],AU,2023-11-03 18:21:48.924011,Active
U1586,[email],UK,2024-02-15 18:21:48.924015,Active
U1646,[email],DE,2024-02-28 18:21:48.924018,Active
U1400,[email],UK,2024-04-20 18:21:48.924022,Active
U1943,[email],DE,2023-04-05 18:21:48.924025,Suspended
U1766,[email],DE,2023-07-17 18:21:48.924029,Suspended
U1080,[email],UK,2023-12-28 18:21:48.924033,Active
U1274,[email],DE,2023-02-25 18:21:48.924036,Active
U1215,[email],DE,2024-04-06 18:21:48.924040,Suspended
U1299,[email],AU,2025-03-12 18:21:48.924043,Suspended
U1935,[email],IN,2024-04-25 18:21:48.924047,Suspended
U1859,[email],UK,2025-01-28 18:21:48.924049,Active
U1081,[email],AU,2024-05-24 18:21:48.924051,Suspended
U1166,[email],IN,2024-08-27 18:21:48.924053,Active
U1539,[email],IN,2024-03-31 18:21:48.924055,Active
U1541,[email],AU,2024-01-26 18:21:48.924057,Suspended
U1485,[email],UK,2022-09-19 18:21:48.924059,Active
U1421,[email],AU,2024-09-12 18:21:48.924061,Suspended
U1491,[email],IN,2025-02-03 18:21:48.924062,Active
U1064,[email],US,2024-07-06 18:21:48.924064,Active
U1230,[email],DE,2023-02-24 18:21:48.924066,Suspended
U1112,[email],DE,2024-04-03 18:21:48.924068,Active
U1190,[email],DE,2025-02-24 18:21:48.924070,Active
U1580,[email],IN,2024-11-24 18:21:48.924072,Active
U1736,[email],IN,2025-01-18 18:21:48.924074,Active
U1549,[email],DE,2024-06-03 18:21:48.924076,Active
U1093,[email],DE,2024-09-30 18:21:48.924078,Active
U1498,[email],IN,2025-01-25 18:21:48.924080,Suspended
U1202,[email],DE,2023-12-23 18:21:48.924082,Active
U1369,[email],IN,2022-10-20 18:21:48.924084,Active
U1550,[email],DE,2023-01-03 18:21:48.924086,Suspended
U1195,[email],UK,2024-08-21 18:21:48.924087,Suspended
U1417,[email],IN,2023-04-30 18:21:48.924089,Active
U1790,[email],DE,2025-02-17 18:21:48.924091,Active
U1484,[email],AU,2024-12-23 18:21:48.924093,Active
U1881,[email],US,2023-10-28 18:21:48.924095,Active
U1585,[email],AU,2022-12-28 18:21:48.924097,Active
U1995,[email],US,2025-04-17 18:21:48.924098,Active
U1839,[email],IN,2024-09-27 18:21:48.924100,Active
U1082,[email],AU,2024-07-25 18:21:48.924102,Suspended
U1052,[email],AU,2023-08-23 18:21:48.924104,Suspended
U1352,[email],UK,2024-12-17 18:21:48.924106,Active
U1384,[email],IN,2024-06-23 18:21:48.924108,Active
U1334,[email],US,2024-11-27 18:21:48.924110,Suspended
U1748,[email],US,2022-12-27 18:21:48.924112,Active
U1123,[email],UK,2023-03-03 18:21:48.924114,Active
U1495,[email],US,2024-06-17 18:21:48.924116,Active
U1500,[email],US,2024-07-03 18:21:48.924118,Suspended
U1715,[email],US,2022-08-30 18:21:48.924119,Active
U1723,[email],DE,2023-09-03 18:21:48.924122,Active
U1375,[email],US,2023-03-18 18:21:48.924124,Suspended
U1640,[email],AU,2023-04-21 18:21:48.924126,Active
U1420,[email],UK,2022-12-13 18:21:48.924127,Active
U1113,[email],AU,2023-12-30 18:21:48.924129,Suspended
U1926,[email],IN,2024-02-11 18:21:48.924131,Active
U1704,[email],AU,2025-02-24 18:21:48.924133,Suspended
U1100,[email],DE,2025-03-03 18:21:48.924135,Active
U1663,[email],US,2024-05-26 18:21:48.924136,Suspended
U1231,[email],US,2022-11-23 18:21:48.924138,Active
U1486,[email],DE,2024-04-30 18:21:48.924140,Active
U1836,[email],DE,2025-01-24 18:21:48.924142,Suspended
U1569,[email],UK,2023-01-05 18:21:48.924144,Suspended
U1203,[email],DE,2023-09-06 18:21:48.924146,Active
U1705,[email],AU,2022-09-19 18:21:48.924147,Active
U1922,[email],UK,2023-02-01 18:21:48.924149,Active
U1941,[email],DE,2024-07-31 18:21:48.924151,Active
U1018,[email],AU,2023-07-26 18:21:48.924153,Active
U1355,[email],IN,2024-02-21 18:21:48.924154,Active
U1337,[email],DE,2023-11-16 18:21:48.924156,Suspended
U1518,[email],IN,2025-02-03 18:21:48.924158,Suspended
U1841,[email],US,2023-01-29 18:21:48.924160,Suspended
U1884,[email],AU,2023-12-07 18:21:48.924162,Active
U1447,[email],AU,2023-03-07 18:21:48.924164,Active
U1711,[email],DE,2025-03-23 18:21:48.924165,Active
U1156,[email],US,2024-11-16 18:21:48.924167,Active
U1551,[email],AU,2023-06-07 18:21:48.924169,Active
U1689,[email],DE,2024-02-15 18:21:48.924171,Suspended
U1944,[email],US,2025-03-18 18:21:48.924173,Active
U1775,[email],UK,2025-01-26 18:21:48.924175,Active
U1787,[email],IN,2024-12-23 18:21:48.924177,Suspended
U1648,[email],DE,2025-01-15 18:21:48.924178,Active
U1177,[email],AU,2023-07-17 18:21:48.924180,Suspended
U1974,[email],DE,2023-02-16 18:21:48.924182,Suspended
U1300,[email],US,2025-01-29 18:21:48.924184,Active
U1221,[email],UK,2023-11-07 18:21:48.924185,Active
U1896,[email],US,2022-12-21 18:21:48.924187,Active
U1802,[email],AU,2023-06-07 18:21:48.924189,Suspended
U1109,[email],US,2023-01-16 18:21:48.924191,Active
U1328,[email],US,2024-02-18 18:21:48.924193,Active
U1936,[email],IN,2024-07-08 18:21:48.924194,Active
U1894,[email],AU,2025-01-17 18:21:48.924196,Active
U1779,[email],AU,2022-10-06 18:21:48.924198,Active
U1283,[email],IN,2022-11-04 18:21:48.924200,Suspended
U1872,[email],DE,2023-04-02 18:21:48.924201,Suspended
U1318,[email],US,2023-05-31 18:21:48.924203,Active
U1577,[email],UK,2024-05-01 18:21:48.924205,Active
U1176,[email],AU,2024-03-05 18:21:48.924207,Suspended
U1773,[email],US,2024-01-07 18:21:48.924209,Active
U1606,[email],UK,2023-02-12 18:21:48.924213,Suspended
U1269,[email],AU,2025-01-01 18:21:48.924215,Suspended
U1110,[email],UK,2023-11-03 18:21:48.924217,Suspended
U1279,[email],AU,2024-07-26 18:21:48.924218,Active
U1964,[email],AU,2023-07-04 18:21:48.924220,Active
U1869,[email],DE,2024-06-18 18:21:48.924222,Suspended
U1876,[email],IN,2024-02-01 18:21:48.924224,Suspended
U1037,[email],IN,2023-05-17 18:21:48.924226,Active
U1439,[email],IN,2024-02-02 18:21:48.924227,Active
U1890,[email],DE,2023-03-05 18:21:48.924229,Suspended
U1860,[email],US,2024-03-23 18:21:48.924231,Active
U1179,[email],UK,2024-04-22 18:21:48.924233,Suspended
U1556,[email],UK,2024-06-24 18:21:48.924235,Suspended
U1956,[email],DE,2023-04-10 18:21:48.924237,Active
U1899,[email],US,2023-08-05 18:21:48.924238,Active
U1607,[email],UK,2025-03-17 18:21:48.924240,Active
U1681,[email],DE,2025-04-09 18:21:48.924242,Suspended
U1206,[email],DE,2022-09-06 18:21:48.924244,Active
U1920,[email],AU,2024-12-27 18:21:48.924245,Active
U1589,[email],AU,2023-05-30 18:21:48.924247,Suspended
U1031,[email],IN,2023-07-01 18:21:48.924249,Active
U1562,[email],UK,2023-03-04 18:21:48.924251,Active
U1197,[email],UK,2022-12-23 18:21:48.924253,Active
U1751,[email],AU,2023-06-29 18:21:48.924257,Suspended
U1259,[email],AU,2023-05-15 18:21:48.924260,Active
U1812,[email],IN,2024-08-06 18:21:48.924264,Active
U1356,[email],IN,2023-03-15 18:21:48.924267,Suspended
U1323,[email],UK,2022-11-04 18:21:48.924270,Active
U1353,[email],UK,2023-03-28 18:21:48.924273,Suspended
U1225,[email],AU,2024-05-02 18:21:48.924277,Active
U1745,[email],DE,2025-03-18 18:21:48.924280,Suspended
U1850,[email],UK,2024-05-04 18:21:48.924283,Active
U1161,[email],US,2025-02-11 18:21:48.924288,Suspended
U1348,[email],DE,2024-11-09 18:21:48.924293,Active
U1218,[email],US,2023-08-03 18:21:48.924297,Active
U1450,[email],UK,2025-02-15 18:21:48.924301,Active
U1897,[email],AU,2023-03-10 18:21:48.924304,Active
U1302,[email],UK,2022-08-31 18:21:48.924308,Active
U1793,[email],IN,2023-06-20 18:21:48.924311,Active
U1079,[email],AU,2023-08-23 18:21:48.924314,Active
U1174,[email],UK,2024-09-28 18:21:48.924316,Active
U1436,[email],IN,2024-03-25 18:21:48.924317,Active
U1245,[email],AU,2022-09-24 18:21:48.924319,Suspended
U1402,[email],UK,2023-08-03 18:21:48.924321,Active
U1891,[email],DE,2022-11-21 18:21:48.924323,Active
U1237,[email],UK,2024-12-27 18:21:48.924325,Active
U1330,[email],DE,2023-05-23 18:21:48.924326,Suspended
U1454,[email],US,2022-12-19 18:21:48.924329,Suspended
U1507,[email],UK,2024-10-29 18:21:48.924330,Active
U1496,[email],US,2023-07-26 18:21:48.924332,Active
U1625,[email],US,2024-04-22 18:21:48.924334,Suspended
U1289,[email],UK,2024-10-11 18:21:48.924336,Suspended
U1250,[email],IN,2023-08-22 18:21:48.924337,Active
U1579,[email],US,2023-07-30 18:21:48.924339,Active
U1886,[email],US,2024-09-15 18:21:48.924341,Active
U1984,[email],AU,2023-03-30 18:21:48.924343,Active
U1769,[email],IN,2023-03-13 18:21:48.924345,Active
U1035,[email],AU,2024-12-21 18:21:48.924346,Suspended
U1687,[email],IN,2023-10-19 18:21:48.924348,Suspended
U1674,[email],AU,2023-01-03 18:21:48.924350,Suspended
U1906,[email],US,2023-08-17 18:21:48.924352,Active
U1757,[email],AU,2025-03-24 18:21:48.924353,Active
U1103,[email],UK,2024-03-19 18:21:48.924355,Suspended
U1524,[email],US,2024-06-23 18:21:48.924357,Suspended
U1633,[email],US,2025-02-01 18:21:48.924359,Suspended
U1798,[email],UK,2024-03-10 18:21:48.924360,Active
U1668,[email],US,2023-12-23 18:21:48.924362,Suspended
U1696,[email],UK,2024-03-16 18:21:48.924364,Active
U1214,[email],IN,2022-09-15 18:21:48.924366,Active
U1077,[email],US,2024-12-27 18:21:48.924368,Suspended
U1271,[email],IN,2024-03-08 18:21:48.924370,Suspended
U1680,[email],IN,2024-12-07 18:21:48.924372,Active
U1651,[email],US,2024-07-24 18:21:48.924373,Suspended
U1042,[email],DE,2023-12-30 18:21:48.924375,Suspended
U1281,[email],UK,2023-11-23 18:21:48.924377,Suspended
U1970,[email],UK,2022-12-02 18:21:48.924379,Suspended
U1107,[email],AU,2024-06-27 18:21:48.924380,Suspended
U1068,[email],IN,2023-06-29 18:21:48.924382,Active
U1816,[email],IN,2023-02-05 18:21:48.924384,Suspended
U1622,[email],IN,2023-07-30 18:21:48.924386,Suspended
U1739,[email],AU,2022-10-09 18:21:48.924387,Suspended
U1445,[email],UK,2022-11-27 18:21:48.924389,Active
U1053,[email],UK,2023-01-30 18:21:48.924391,Active
U1333,[email],UK,2025-04-05 18:21:48.924393,Active
U1429,[email],IN,2024-09-28 18:21:48.924395,Suspended
U1609,[email],AU,2023-02-03 18:21:48.924396,Suspended
U1834,[email],UK,2023-07-16 18:21:48.924398,Suspended
U1667,[email],UK,2023-05-11 18:21:48.924400,Active
U1258,[email],IN,2023-09-04 18:21:48.924402,Suspended
U1189,[email],US,2024-03-29 18:21:48.924403,Active
U1547,[email],AU,2024-02-23 18:21:48.924405,Active
U1089,[email],AU,2023-04-30 18:21:48.924407,Suspended
U1331,[email],IN,2025-03-29 18:21:48.924409,Active
U1563,[email],AU,2024-07-07 18:21:48.924410,Suspended
U1996,[email],UK,2022-09-02 18:21:48.924412,Active
U1451,[email],UK,2024-08-29 18:21:48.924414,Active
U1246,[email],AU,2025-03-08 18:21:48.924416,Active
U1613,[email],AU,2024-03-03 18:21:48.924418,Active
U1611,[email],DE,2023-03-27 18:21:48.924420,Active
U1693,[email],US,2023-05-26 18:21:48.924421,Active
U1843,[email],UK,2023-07-29 18:21:48.924423,Suspended
U1414,[email],DE,2025-02-03 18:21:48.924425,Suspended
U1761,[email],AU,2025-02-26 18:21:48.924427,Active
U1304,[email],UK,2023-10-11 18:21:48.924429,Suspended
U1278,[email],DE,2022-12-03 18:21:48.924430,Suspended
U1558,[email],IN,2023-02-28 18:21:48.924432,Active
U1391,[email],US,2022-10-12 18:21:48.924434,Active
U1493,[email],IN,2023-07-18 18:21:48.924436,Suspended
U1371,[email],IN,2024-07-24 18:21:48.924438,Active
U1785,[email],UK,2024-11-24 18:21:48.924440,Suspended
U1712,[email],AU,2023-09-13 18:21:48.924442,Active
U1516,[email],UK,2024-09-28 18:21:48.924444,Active
U1464,[email],DE,2025-04-18 18:21:48.924445,Suspended
