user_id,email,country,signup_date,user_status
U1063,[email],UK,2024-11-27 18:21:48.924447,Suspended
U1528,[email],UK,2023-05-20 18:21:48.924449,Active
U1765,[email],US,2023-07-19 18:21:48.924451,Active
U1051,[email],DE,2025-04-17 18:21:48.924452,Active
U1643,[email],DE,2023-03-24 18:21:48.924454,Active
U1980,[email],DE,2022-12-06 18:21:48.924456,Active
U1463,[email],IN,2022-10-02 18:21:48.924458,Suspended
U1630,[email],US,2023-06-08 18:21:48.924459,Suspended
U1474,[email],DE,2023-04-20 18:21:48.924461,Active
U1885,[email],AU,2024-01-30 18:21:48.924463,Suspended
U1527,[email],UK,2024-07-29 18:21:48.924465,Active
U1923,[email],UK,2025-01-07 18:21:48.924466,Suspended
U1721,[email],AU,2024-12-30 18:21:48.924468,Suspended
U1832,[email],AU,2025-04-12 18:21:48.924470,Active
U1340,[email],IN,2024-09-25 18:21:48.924471,Suspended
U1808,[email],US,2024-05-14 18:21:48.924474,Active
U1928,[email],DE,2024-08-13 18:21:48.924476,Suspended
U1168,[email],UK,2023-08-18 18:21:48.924478,Active
U1971,[email],IN,2024-07-17 18:21:48.924480,Active
U1222,[email],IN,2024-09-11 18:21:48.924482,Active
U1561,[email],UK,2025-02-22 18:21:48.924483,Suspended
U1310,[email],UK,2025-01-23 18:21:48.924485,Active
U1430,[email],AU,2023-08-23 18:21:48.924487,Suspended
U1632,[email],AU,2023-02-14 18:21:48.924489,Suspended
U1662,[email],IN,2022-09-13 18:21:48.924490,Active
U1099,[email],US,2023-06-12 18:21:48.924492,Active
U1260,[email],AU,2024-01-27 18:21:48.924494,Suspended
U1209,[email],DE,2025-04-07 18:21:48.924496,Suspended
U1666,[email],UK,2024-01-16 18:21:48.924590,Active
U1505,[email],AU,2025-01-16 18:21:48.924596,Active
U1148,[email],AU,2023-02-04 18:21:48.924601,Suspended
U1374,[email],US,2023-08-07 18:21:48.924605,Active
U1236,[email],AU,2023-06-20 18:21:48.924608,Suspended
U1398,[email],AU,2025-04-07 18:21:48.924611,Suspended
U1405,[email],UK,2023-02-14 18:21:48.924614,Suspended
U1962,[email],US,2023-02-15 18:21:48.924618,Suspended
U1990,[email],AU,2024-06-12 18:21:48.924621,Active
U1699,[email],IN,2023-12-16 18:21:48.924624,Active
U1332,[email],IN,2024-09-14 18:21:48.924628,Active
U1973,[email],US,2023-11-18 18:21:48.924633,Active
U1512,[email],IN,2024-06-19 18:21:48.924637,Suspended
U1929,[email],IN,2023-07-12 18:21:48.924640,Suspended
U1309,[email],UK,2023-01-09 18:21:48.924644,Active
U1393,[email],DE,2025-03-03 18:21:48.924647,Active
U1291,[email],UK,2022-11-03 18:21:48.924650,Suspended
U1489,[email],US,2022-12-10 18:21:48.924653,Suspended
U1358,[email],IN,2024-03-01 18:21:48.924656,Suspended
U1469,[email],IN,2025-01-29 18:21:48.924659,Active
U1233,[email],US,2024-12-22 18:21:48.924662,Active
U1198,[email],AU,2022-12-04 18:21:48.924665,Active
U1065,[email],IN,2022-11-15 18:21:48.924669,Suspended
U1822,[email],UK,2023-05-03 18:21:48.924672,Active
U1961,[email],IN,2025-04-09 18:21:48.924675,Suspended
U1389,[email],DE,2025-02-19 18:21:48.924677,Active
U1060,[email],IN,2024-05-30 18:21:48.924681,Suspended
U1707,[email],IN,2025-02-15 18:21:48.924684,Active
U1427,[email],AU,2023-07-16 18:21:48.924688,Suspended
U1590,[email],UK,2024-04-23 18:21:48.924691,Active
U1125,[email],IN,2023-06-05 18:21:48.924694,Active
U1028,[email],US,2022-11-21 18:21:48.924697,Active
U1686,[email],AU,2024-12-18 18:21:48.924700,Suspended
U1866,[email],US,2022-11-05 18:21:48.924704,Active
U1892,[email],IN,2025-02-16 18:21:48.924707,Suspended
U1114,[email],IN,2025-03-17 18:21:48.924711,Suspended
U1297,[email],IN,2023-04-09 18:21:48.924714,Active
U1432,[email],UK,2022-11-09 18:21:48.924717,Active
U1019,[email],US,2024-07-29 18:21:48.924721,Suspended
U1957,[email],DE,2023-09-05 18:21:48.924724,Suspended
U1593,[email],IN,2024-02-12 18:21:48.924728,Active
U1915,[email],UK,2024-08-15 18:21:48.924731,Active
U1719,[email],UK,2023-01-30 18:21:48.924734,Active
U1758,[email],AU,2022-11-20 18:21:48.924739,Active
U1774,[email],UK,2024-07-28 18:21:48.924743,Active
U1026,[email],DE,2023-04-12 18:21:48.924746,Active
U1955,[email],UK,2023-11-05 18:21:48.924749,Active
U1293,[email],IN,2023-07-14 18:21:48.924753,Active
U1592,[email],IN,2023-10-23 18:21:48.924756,Active
U1665,[email],US,2022-09-20 18:21:48.924759,Active
U1276,[email],AU,2022-08-28 18:21:48.924763,Suspended
U1571,[email],DE,2022-10-10 18:21:48.924766,Suspended
U1272,[email],UK,2024-01-27 18:21:48.924770,Suspended
U1153,[email],US,2023-06-24 18:21:48.924773,Active
U1076,[email],AU,2024-05-07 18:21:48.924777,Active
U1615,[email],UK,2025-04-23 18:21:48.924780,Suspended
U1150,[email],UK,2023-09-08 18:21:48.924783,Suspended
U1315,[email],DE,2023-11-02 18:21:48.924786,Active
U1084,[email],US,2024-07-07 18:21:48.924789,Suspended
U1320,[email],DE,2022-11-07 18:21:48.924795,Active
U1805,[email],UK,2024-10-05 18:21:48.924799,Suspended
U1392,[email],UK,2023-06-20 18:21:48.924802,Active
U1933,[email],UK,2024-05-18 18:21:48.924805,Active
U1619,[email],IN,2024-02-20 18:21:48.924808,Suspended
U1697,[email],US,2022-11-03 18:21:48.924811,Suspended
U1011,[email],DE,2023-03-24 18:21:48.924814,Suspended
U1140,[email],US,2024-06-04 18:21:48.924817,Active
U1601,[email],US,2024-02-03 18:21:48.924820,Active
U1531,[email],DE,2024-01-04 18:21:48.924823,Suspended
U1986,[email],IN,2023-07-31 18:21:48.924826,Active
U1265,[email],DE,2024-03-15 18:21:48.924829,Active
U1676,[email],UK,2024-05-03 18:21:48.924832,Suspended
U1411,[email],AU,2022-12-19 18:21:48.924835,Suspended
U1408,[email],US,2024-06-30 18:21:48.924838,Active
U1797,[email],UK,2023-02-02 18:21:48.924842,Suspended
U1191,[email],UK,2024-05-29 18:21:48.924845,Active
U1286,[email],US,2024-06-23 18:21:48.924848,Active
U1131,[email],UK,2023-06-09 18:21:48.924851,Active
U1151,[email],US,2022-11-08 18:21:48.924854,Suspended
U1862,[email],US,2023-08-27 18:21:48.924857,Suspended
U1086,[email],US,2022-10-19 18:21:48.924860,Suspended
U1814,[email],DE,2023-02-11 18:21:48.924863,Suspended
U1655,[email],US,2023-01-31 18:21:48.924866,Suspended
U1365,[email],IN,2023-09-30 18:21:48.924869,Suspended
U1754,[email],IN,2025-03-14 18:21:48.924872,Active
U1251,[email],UK,2023-02-11 18:21:48.924875,Suspended
U1127,[email],UK,2022-10-12 18:21:48.924879,Suspended
U1887,[email],AU,2023-02-14 18:21:48.924882,Active
U1661,[email],IN,2022-12-09 18:21:48.924884,Active
U1136,[email],IN,2022-11-12 18:21:48.924887,Active
U1673,[email],AU,2024-04-04 18:21:48.924890,Suspended
U1639,[email],US,2023-06-12 18:21:48.924893,Suspended
U1642,[email],UK,2022-11-14 18:21:48.924896,Suspended
U1296,[email],UK,2025-01-16 18:21:48.924899,Suspended
U1223,[email],AU,2023-12-25 18:21:48.924902,Suspended
U1216,[email],AU,2023-05-28 18:21:48.924905,Suspended
U1831,[email],DE,2024-08-01 18:21:48.924908,Active
U1234,[email],AU,2022-12-09 18:21:48.924911,Suspended
U1213,[email],US,2024-09-20 18:21:48.924914,Suspended
U1013,[email],IN,2023-08-26 18:21:48.924917,Suspended
U1621,[email],IN,2023-06-08 18:21:48.924920,Suspended
U1401,[email],IN,2024-02-15 18:21:48.924923,Active
U1178,[email],IN,2022-09-17 18:21:48.924926,Active
U1783,[email],UK,2023-05-06 18:21:48.924929,Suspended
U1425,[email],US,2024-11-26 18:21:48.924932,Active
U1767,[email],IN,2025-01-16 18:21:48.924935,Active
U1200,[email],AU,2024-10-09 18:21:48.924938,Active
U1972,[email],DE,2023-11-28 18:21:48.924941,Active
U1678,[email],UK,2024-04-25 18:21:48.924944,Active
U1720,[email],UK,2023-11-30 18:21:48.924947,Active
U1322,[email],AU,2024-05-09 18:21:48.924950,Suspended
U1428,[email],AU,2024-07-07 18:21:48.924953,Suspended
U1277,[email],US,2024-08-22 18:21:48.924956,Suspended
U1461,[email],DE,2024-10-02 18:21:48.924959,Active
U1566,[email],UK,2025-03-20 18:21:48.924963,Suspended
U1070,[email],DE,2023-12-12 18:21:48.924968,Active
U1129,[email],UK,2023-12-05 18:21:48.924971,Active
U1844,[email],US,2024-03-21 18:21:48.924974,Active
U1540,[email],UK,2024-11-06 18:21:48.924977,Active
U1360,[email],IN,2022-10-13 18:21:48.924980,Active
U1560,[email],US,2024-01-26 18:21:48.924983,Suspended
U1653,[email],AU,2024-08-14 18:21:48.924986,Suspended
U1618,[email],AU,2023-10-01 18:21:48.924990,Active
U1242,[email],IN,2022-09-14 18:21:48.924993,Active
U1119,[email],UK,2023-10-30 18:21:48.924996,Active
U1794,[email],AU,2022-09-05 18:21:48.924999,Suspended
U1426,[email],AU,2023-02-03 18:21:48.925002,Suspended
U1981,[email],IN,2024-07-14 18:21:48.925006,Suspended
U1575,[email],DE,2022-11-30 18:21:48.925009,Suspended
U1453,[email],DE,2025-04-11 18:21:48.925012,Active
U1647,[email],IN,2023-02-11 18:21:48.925016,Active
U1546,[email],DE,2024-02-07 18:21:48.925019,Active
U1883,[email],AU,2023-07-03 18:21:48.925022,Suspended
U1247,[email],UK,2025-02-06 18:21:48.925025,Active
U1768,[email],AU,2023-07-26 18:21:48.925029,Suspended
U1380,[email],US,2023-09-25 18:21:48.925033,Active
U1002,[email],IN,2022-10-27 18:21:48.925036,Active
U1649,[email],US,2022-09-17 18:21:48.925039,Suspended
U1288,[email],US,2024-12-27 18:21:48.925042,Suspended
U1154,[email],AU,2024-12-16 18:21:48.925045,Suspended
U1111,[email],IN,2023-01-24 18:21:48.925049,Active
U1144,[email],UK,2024-02-14 18:21:48.925053,Suspended
U1898,[email],DE,2024-02-12 18:21:48.925056,Active
U1038,[email],DE,2022-10-06 18:21:48.925060,Active
U1047,[email],IN,2022-11-23 18:21:48.925063,Suspended
U1743,[email],US,2023-01-09 18:21:48.925066,Active
U1692,[email],AU,2022-09-27 18:21:48.925071,Active
U1644,[email],UK,2022-08-28 18:21:48.925074,Active
U1287,[email],DE,2023-10-02 18:21:48.925077,Active
U1364,[email],DE,2024-04-09 18:21:48.925081,Suspended
U1492,[email],DE,2024-11-10 18:21:48.925084,Active
U1457,[email],AU,2025-03-16 18:21:48.925088,Active
U1311,[email],US,2022-10-31 18:21:48.925091,Suspended
U1520,[email],DE,2024-01-30 18:21:48.925094,Suspended
U1460,[email],DE,2024-12-01 18:21:48.925098,Suspended
U1732,[email],AU,2024-11-14 18:21:48.925101,Active
U1368,[email],US,2022-11-13 18:21:48.925104,Suspended
U1448,[email],US,2022-10-13 18:21:48.925107,Suspended
U1737,[email],US,2024-01-31 18:21:48.925111,Suspended
U1455,[email],UK,2023-12-12 18:21:48.925115,Suspended
U1694,[email],IN,2023-10-01 18:21:48.925119,Active
U1728,[email],US,2024-04-11 18:21:48.925122,Suspended
U1538,[email],AU,2024-05-26 18:21:48.925126,Suspended
U1519,[email],AU,2023-08-15 18:21:48.925129,Suspended
U1462,[email],US,2023-11-28 18:21:48.925132,Suspended
U1381,[email],AU,2024-08-01 18:21:48.925136,Active
U1587,[email],IN,2025-01-24 18:21:48.925139,Active
U1701,[email],AU,2025-02-15 18:21:48.925142,Suspended
U1363,[email],IN,2024-04-13 18:21:48.925145,Active
U1366,[email],DE,2024-07-10 18:21:48.925148,Active
U1239,[email],AU,2024-05-09 18:21:48.925151,Active
U1871,[email],DE,2024-12-21 18:21:48.925155,Active
U1382,[email],AU,2024-07-25 18:21:48.925158,Suspended
U1141,[email],UK,2023-03-20 18:21:48.925161,Suspended
U1342,[email],US,2023-01-02 18:21:48.925164,Suspended
U1241,[email],UK,2025-02-14 18:21:48.925167,Suspended
U1508,[email],AU,2025-01-02 18:21:48.925170,Active
U1610,[email],IN,2022-10-01 18:21:48.925173,Suspended
U1409,[email],IN,2023-03-09 18:21:48.925176,Suspended
U1471,[email],DE,2024-09-30 18:21:48.925180,Active
U1747,[email],US,2024-09-16 18:21:48.925183,Active
U1913,[email],AU,2023-01-24 18:21:48.925186,Suspended
U1023,[email],UK,2024-03-03 18:21:48.925189,Active
U1482,[email],AU,2022-12-16 18:21:48.925192,Active
U1106,[email],AU,2025-01-16 18:21:48.925195,Suspended
U1503,[email],UK,2023-10-24 18:21:48.925198,Suspended
U1143,[email],US,2024-07-02 18:21:48.925201,Suspended
U1212,[email],US,2024-12-15 18:21:48.925204,Suspended
U1710,[email],AU,2023-12-19 18:21:48.925207,Active
U1477,[email],IN,2022-09-13 18:21:48.925210,Active
U1066,[email],AU,2024-03-09 18:21:48.925213,Active
U1921,[email],UK,2023-09-20 18:21:48.925216,Active
U1889,[email],IN,2023-01-12 18:21:48.925219,Active
U1196,[email],DE,2024-11-12 18:21:48.925222,Active
U1724,[email],US,2024-04-07 18:21:48.925225,Active
U1716,[email],IN,2022-09-17 18:21:48.925228,Suspended
U1005,[email],IN,2025-02-09 18:21:48.925231,Active
U1533,[email],IN,2023-10-08 18:21:48.925234,Suspended
U1940,[email],IN,2025-01-08 18:21:48.925237,Active
U1903,[email],DE,2024-03-20 18:21:48.925240,Active
U1623,[email],US,2023-02-06 18:21:48.925243,Suspended
U1183,[email],IN,2025-03-27 18:21:48.925246,Active
U1568,[email],UK,2023-02-23 18:21:48.925249,Suspended
U1963,[email],UK,2025-01-08 18:21:48.925252,Suspended
U1071,[email],DE,2024-01-12 18:21:48.925255,Suspended
U1658,[email],US,2024-01-10 18:21:48.925258,Suspended
U1909,[email],IN,2025-03-27 18:21:48.925262,Active
U1781,[email],UK,2024-11-23 18:21:48.925265,Suspended
U1316,[email],UK,2022-11-21 18:21:48.925268,Suspended
U1537,[email],DE,2023-01-12 18:21:48.925271,Suspended
U1567,[email],UK,2023-12-04 18:21:48.925274,Active
U1413,[email],US,2024-12-19 18:21:48.925277,Active
U1050,[email],DE,2024-11-26 18:21:48.925280,Active
U1856,[email],UK,2024-07-13 18:21:48.925283,Active
U1217,[email],DE,2024-02-13 18:21:48.925286,Active
U1139,[email],US,2025-01-29 18:21:48.925289,Suspended
U1295,[email],AU,2024-12-08 18:21:48.925292,Suspended
U1583,[email],UK,2022-09-28 18:21:48.925295,Active
U1951,[email],UK,2024-07-22 18:21:48.925298,Active
U1734,[email],UK,2025-01-27 18:21:48.925301,Suspended
U1523,[email],UK,2023-08-28 18:21:48.925304,Active
U1344,[email],US,2024-05-06 18:21:48.925307,Active
U1395,[email],UK,2025-01-28 18:21:48.925310,Active
U1729,[email],AU,2023-05-22 18:21:48.925314,Active
U1772,[email],DE,2024-08-29 18:21:48.925317,Active
U1624,[email],AU,2024-03-10 18:21:48.925320,Suspended
U1570,[email],AU,2022-12-03 18:21:48.925324,Suspended
U1499,[email],US,2023-04-12 18:21:48.925327,Suspended
U1778,[email],AU,2023-10-03 18:21:48.925330,Suspended
U1476,[email],IN,2023-10-16 18:21:48.925333,Suspended
U1015,[email],US,2023-01-17 18:21:48.925337,Suspended
U1347,[email],UK,2022-09-09 18:21:48.925341,Active
U1016,[email],DE,2025-03-26 18:21:48.925344,Active
U1612,[email],AU,2024-05-13 18:21:48.925347,Active
U1424,[email],US,2023-07-08 18:21:48.925350,Active
U1201,[email],DE,2023-04-01 18:21:48.925353,Suspended
U1870,[email],AU,2024-05-13 18:21:48.925356,Active
U1290,[email],DE,2023-01-03 18:21:48.925360,Active
U1184,[email],US,2024-07-27 18:21:48.925363,Active
U1616,[email],US,2024-03-12 18:21:48.925366,Active
U1660,[email],US,2025-03-10 18:21:48.925370,Active
U1134,[email],IN,2024-04-12 18:21:48.925374,Suspended
U1262,[email],DE,2023-11-06 18:21:48.925378,Suspended
U1987,[email],AU,2024-09-08 18:21:48.925381,Suspended
U1998,[email],IN,2025-03-19 18:21:48.925385,Suspended
U1510,[email],IN,2024-04-09 18:21:48.925388,Suspended
U1046,[email],AU,2024-09-02 18:21:48.925391,Active
U1525,[email],IN,2023-05-01 18:21:48.925394,Suspended
U1791,[email],US,2024-07-13 18:21:48.925397,Suspended
U1423,[email],IN,2022-12-11 18:21:48.925400,Suspended
U1937,[email],AU,2024-05-05 18:21:48.925404,Active
U1164,[email],US,2024-01-18 18:21:48.925413,Suspended
U1185,[email],DE,2022-12-18 18:21:48.925419,Active
U1916,[email],AU,2024-10-23 18:21:48.925423,Suspended
U1594,[email],US,2023-02-17 18:21:48.925427,Suspended
U1877,[email],UK,2025-01-09 18:21:48.925431,Suspended
U1354,[email],IN,2022-09-28 18:21:48.925435,Active
U1968,[email],AU,2025-03-20 18:21:48.925438,Active
U1388,[email],DE,2024-02-02 18:21:48.925441,Active
U1006,[email],IN,2023-04-05 18:21:48.925445,Suspended
U1349,[email],UK,2024-07-20 18:21:48.925449,Active
U1879,[email],DE,2024-10-20 18:21:48.925452,Active
U1614,[email],AU,2023-04-12 18:21:48.925456,Suspended
U1057,[email],IN,2024-08-11 18:21:48.925459,Suspended
U1442,[email],DE,2023-04-27 18:21:48.925462,Suspended
U1677,[email],AU,2024-10-12 18:21:48.925466,Suspended
U1124,[email],UK,2022-12-28 18:21:48.925470,Active
U1012,[email],AU,2024-01-03 18:21:48.925473,Suspended
U1263,[email],AU,2024-09-17 18:21:48.925477,Active
U1542,[email],AU,2022-09-15 18:21:48.925480,Active
U1825,[email],US,2023-07-14 18:21:48.925483,Suspended
U1535,[email],DE,2025-04-10 18:21:48.925487,Suspended
U1573,[email],UK,2024-12-04 18:21:48.925490,Suspended
U1509,[email],DE,2023-04-05 18:21:48.925493,Suspended
U1868,[email],AU,2024-11-05 18:21:48.925497,Active
U1905,[email],AU,2024-08-25 18:21:48.925500,Active
U1657,[email],UK,2024-10-13 18:21:48.925504,Active
U1900,[email],UK,2022-10-30 18:21:48.925507,Active
U1565,[email],AU,2023-09-03 18:21:48.925510,Suspended
U1588,[email],DE,2024-10-25 18:21:48.925514,Suspended
U1466,[email],AU,2023-05-01 18:21:48.925517,Suspended
U1918,[email],AU,2023-01-12 18:21:48.925521,Active
U1268,[email],UK,2022-11-25 18:21:48.925524,Active
U1149,[email],IN,2024-01-01 18:21:48.925527,Suspended
U1992,[email],IN,2024-04-10 18:21:48.925530,Suspended
U1186,[email],UK,2024-06-06 18:21:48.925533,Active
U1054,[email],UK,2024-12-28 18:21:48.925536,Suspended
U1390,[email],IN,2023-10-14 18:21:48.925539,Active
